Rank,Regulatory Class,Model Year,Manufacturer,Model Name,Vehicle Type,Weight (lbs),Drive Type,Transmission,Gears,Fuel Delivery,Horsepower (HP),Engine Displacement,Real-World MPG_City,Real-World MPG_Hwy,Real-World MPG
"Low","Car","1975","GM","TORONADO","Sedan/Wagon","5500","Front","Automatic","-","Carb","175","455","7.70000","9.40000","8.40000"
"Low","Car","1976","Jaguar Land Rover","JENSEN","Sedan/Wagon","4500","Rear","Automatic","3","Carb","250","440","7.70000","9.90000","8.60000"
"Low","Car","1977","BMW","ROLLS ROYCE","Sedan/Wagon","5500","Rear","Automatic","-","Carb","170","412","7.80000","8.90000","8.30000"
"Low","Car","1978","Stellantis","MONACO","Sedan/Wagon","5000","Rear","Automatic","3","Carb","240","440","7.50000","8.70000","8.00000"
"Low","Car","1979","Aston Martin","ASTON MARTIN V8","Sedan/Wagon","4500","Rear","Manual","5","Carb","60","326","6.80000","9.70000","7.90000"
"Low","Car","1980","Aston Martin","79 ASTON MARTIN","Sedan/Wagon","4500","Rear","Manual","5","Carb","275","326","6.80000","9.70000","7.90000"
"Low","Car","1981","BMW","CAMARGUE","Sedan/Wagon","5500","Rear","Automatic","3","Port","170","412","8.00000","9.50000","8.60000"
"Low","Car","1981","BMW","CORNICHE","Sedan/Wagon","5500","Rear","Automatic","3","Port","170","412","8.00000","9.50000","8.60000"
"Low","Car","1982","Stellantis","QUATTROPORTE","Sedan/Wagon","5000","Rear","Automatic with Lockup","3","Carb","288","301","7.60000","9.80000","8.50000"
"Low","Car","1983","Stellantis","QUATTROPORTE","Sedan/Wagon","5000","Rear","Automatic with Lockup","3","Carb","288","301","7.60000","9.80000","8.50000"
"Low","Car","1984","Stellantis","QUATTROPORTE","Sedan/Wagon","5000","Rear","Automatic with Lockup","3","Carb","288","301","7.60000","9.80000","8.50000"
"Low","Car","1985","Stellantis","QUATTROPORTE","Sedan/Wagon","5000","Rear","Automatic with Lockup","3","Carb","288","301","7.60000","9.80000","8.50000"
"Low","Car","1986","VW","COUNTACH","Sedan/Wagon","3500","Rear","Manual","5","Port","420","315","6.10000","10.40000","7.50000"
"Low","Car","1987","VW","COUNTACH","Sedan/Wagon","3500","Rear","Manual","5","Port","420","315","6.10000","10.40000","7.50000"
"Low","Car","1988","VW","COUNTACH","Sedan/Wagon","3500","Rear","Manual","5","Port","420","315","6.10000","10.40000","7.50000"
"Low","Car","1989","VW","COUNTACH","Sedan/Wagon","3500","Rear","Manual","5","TBI","420","315","6.00000","10.30000","7.50000"
"Low","Car","1990","Aston Martin","LAG","Sedan/Wagon","5000","Rear","Automatic with Lockup","3","Port","240","326","8.20000","10.70000","9.20000"
"Low","Car","1991","Vector","VECTOR W8","Sedan/Wagon","4000","Rear","Automatic","3","Port","450","365","7.20000","10.50000","8.50000"
"Low","Car","1992","Vector","VECTOR W8","Sedan/Wagon","4000","Rear","Automatic","3","Port","450","365","7.20000","10.50000","8.50000"
"Low","Car","1993","Vector","VECTOR W8","Sedan/Wagon","4000","Rear","Automatic","3","Port","450","365","7.10000","10.40000","8.50000"
"Low","Car","1994","VW","DB132/DIABLO","Sedan/Wagon","4000","4wd","Manual","5","Port","492","348","9.00000","13.70000","10.90000"
"Low","Car","1995","Stellantis","FERRARI F50","Sedan/Wagon","3000","Rear","Manual","6","Port","510","287","7.30000","10.70000","8.70000"
"Low","Car","1996","VW","AVTECH SC - M12","Sedan/Wagon","4000","Rear","Manual","5","Port","492","348","8.50000","12.20000","10.10000"
"Low","Car","1997","VW","DB132-144 - DIABLO","Sedan/Wagon","4000","4wd","Manual","5","Port","492","348","8.70000","13.60000","10.70000"
"Low","Car","1998","Ferrari","FERRARI 550 MARANELLO","Sedan/Wagon","4000","Rear","Manual","6","Port","475","334","8.60000","14.10000","10.80000"
"Low","Car","1999","Stellantis","FERRARI 550 MARANELLO","Sedan/Wagon","4000","Rear","Manual","6","Port","475","334","8.50000","13.40000","10.50000"
"Low","Car","2000","Stellantis","FERRARI 550 MARANELLO","Sedan/Wagon","4000","Rear","Manual","6","Port","475","334","7.90000","12.40000","9.90000"
"Low","Car","2001","Stellantis","FERRARI 550 MARANELLO-BARCHE","Sedan/Wagon","4000","Rear","Manual","6","Port","475","334","7.90000","12.40000","9.80000"
"Low","Car","2002","VW","L-147 MURCIELAGO","Sedan/Wagon","4000","4wd","Manual","6","Port","580","378","8.40000","12.00000","10.10000"
"Low","Car","2003","Stellantis","ENZO FERRARI","Sedan/Wagon","3500","Rear","Automatic with Lockup","6","Port","646","366","7.10000","11.60000","9.00000"
"Low","Car","2004","VW","L-147-148 MURCIELAGO","Sedan/Wagon","4000","4wd","Manual","6","Port","580","378","8.40000","12.50000","10.30000"
"Low","Car","2005","VW","L-147-148 MURCIELAGO","Sedan/Wagon","4000","4wd","Manual","6","Port","580","378","8.30000","12.50000","10.30000"
"Low","Car","2006","VW","VEYRON","Sedan/Wagon","4500","4wd","Automatic with Lockup","6","Port","1,001","488","7.80000","13.80000","10.30000"
"Low","Car","2007","VW","L-147-148 MURCIELAGO","Sedan/Wagon","4000","4wd","Manual","6","Port","631","396","8.30000","12.80000","10.40000"
"Low","Car","2008","VW","VEYRON","Sedan/Wagon","4500","4wd","Automatic with Lockup","6","Port","1,001","488","7.80000","13.00000","10.10000"
"Low","Car","2009","VW","MURCIELAGO ROADSTER","Sedan/Wagon","4000","4wd","Manual","6","Port","631","396","8.30000","12.80000","10.40000"
"Low","Car","2010","VW","Veyron","Sedan/Wagon","4500","4wd","Automatic","7","Port","1,001","488","7.80000","13.00000","10.10000"
"Low","Car","2011","Ferrari","Ferrari 612 SCAGLIETTI","Sedan/Wagon","4500","Rear","Automatic","6","Port","532","348","9.60000","16.00000","12.40000"
"Low","Car","2012","VW","Veyron","Sedan/Wagon","4500","4wd","Automatic","7","Port","1,200","488","8.40000","14.80000","11.20000"
"Low","Car","2013","VW","Veyron","Sedan/Wagon","4500","4wd","Automatic with Lockup","7","Port","1,200","488","8.40000","14.80000","11.20000"
"Low","Car","2014","VW","Veyron","Sedan/Wagon","4500","4wd","Automatic with Lockup","7","Port","1,200","488","8.40000","14.80000","11.20000"
"Low","Car","2015","VW","Aventador Roadster","Sedan/Wagon","4000","4wd","Automatic with Lockup","7","Port","700","397","9.80000","16.20000","12.70000"
"Low","Car","2016","Ferrari","F12 tdf","Sedan/Wagon","4000","Rear","Automatic","7","GDI","764","384","11.00000","14.80000","12.90000"
"Low","Car","2017","VW","Aventador Coupe LP740-4","Sedan/Wagon","4000","4wd","Automatic with Lockup","7","Port","740","397","9.80000","16.30000","12.70000"
"Low","Car","2018","VW","Chiron","Sedan/Wagon","4500","4wd","Automatic with Lockup","7","Port","1,479","488","8.80000","14.10000","11.20000"
"Low","Car","2019","VW","Chiron","Sedan/Wagon","4500","4wd","Automatic with Lockup","7","Port","1,479","488","8.80000","14.10000","11.20000"
"Low","Car","2020","VW","Divo","Sedan/Wagon","4500","4wd","Automatic with Lockup","7","Port","1,500","488","8.60000","12.90000","10.60000"
"Low","Car","2021","VW","Chiron Pur Sport","Sedan/Wagon","4500","4wd","Automatic with Lockup","7","Port","1,500","488","7.70000","11.00000","9.30000"
"Low","Car","Prelim. 2022","VW","Chiron Super Sport","Sedan/Wagon","4500","4wd","Automatic","7","GDI","1,600","488","7.80000","11.20000","9.40000"
"Low","Car","Prelim. 2022","VW","Chiron Pur Sport","Sedan/Wagon","4500","4wd","Automatic","7","GDI","1,500","488","7.80000","11.20000","9.40000"
"Low","Truck","1975","Ford","FORD F-250","Pickup","5000","Rear","Automatic","-","Carb","150","360","7.50000","7.80000","7.60000"
"Low","Truck","1976","GM","CHEV P20 STEP","Minivan/Van","6500","Rear","Automatic","-","Carb","245","454","7.30000","8.50000","7.80000"
"Low","Truck","1977","Toyota","LAND CRUISER WAG","Truck SUV","4500","Rear","Manual","-","Carb","125","258","7.40000","8.90000","8.00000"
"Low","Truck","1978","GM","CHEV C20 SUBN","Truck SUV","5500","Rear","Automatic","-","Carb","185","454","8.00000","8.10000","8.00000"
"Low","Truck","1978","GM","GMC C2500 SUBN","Truck SUV","5500","Rear","Automatic","-","Carb","185","454","8.00000","8.10000","8.00000"
"Low","Truck","1979","Ford","PICKUP","Pickup","5500","Rear","Automatic","3","Carb","270","460","8.10000","7.70000","7.90000"
"Low","Truck","1980","GM","CAB CHAS.","Pickup","6000","Rear","Automatic with Lockup","3","Carb","155","350","8.10000","8.80000","8.40000"
"Low","Truck","1981","Stellantis","B250 VAN CONVERS","Minivan/Van","5500","Rear","Automatic","3","Carb","170","360","9.00000","10.10000","9.40000"
"Low","Truck","1982","GM","G30 SPRTVN 2WD","Minivan/Van","5500","Rear","Automatic with Lockup","3","Carb","165","350","9.50000","10.80000","10.10000"
"Low","Truck","1982","GM","G30 SPRTVN 2WD","Minivan/Van","6000","Rear","Automatic with Lockup","3","Carb","165","350","9.50000","10.80000","10.10000"
"Low","Truck","1982","GM","G35 SPRTVN 2WD","Minivan/Van","5500","Rear","Automatic with Lockup","3","Carb","165","350","9.50000","10.80000","10.10000"
"Low","Truck","1982","GM","G35 SPRTVN 2WD","Minivan/Van","6000","Rear","Automatic with Lockup","3","Carb","165","350","9.50000","10.80000","10.10000"
"Low","Truck","1983","Ford","E250 ECONOLINE 2","Minivan/Van","5500","Rear","Automatic","3","Carb","143","351","9.80000","10.80000","10.30000"
"Low","Truck","1984","Stellantis","B350 WAGON 2WD","Minivan/Van","5500","Rear","Automatic","3","Carb","175","360","8.70000","10.70000","9.50000"
"Low","Truck","1985","Ford","E250 ECONOLINE 2","Minivan/Van","5500","Rear","Automatic","3","Carb","154","351","9.50000","9.60000","9.60000"
"Low","Truck","1986","Stellantis","B350 WAGON 2WD","Minivan/Van","5500","Rear","Automatic","3","Carb","170","360","9.80000","11.20000","10.40000"
"Low","Truck","1987","Stellantis","AW150 RAMCHARGER","Truck SUV","5000","4wd","Automatic","3","Carb","175","360","9.20000","11.20000","10.00000"
"Low","Truck","1988","Stellantis","W100/W150 PICKUP","Pickup","5000","4wd","Automatic","3","Carb","175","360","9.20000","10.60000","9.80000"
"Low","Truck","1988","Stellantis","W250 PICKUP 4WD","Pickup","5000","4wd","Automatic","3","Carb","175","360","9.20000","10.60000","9.80000"
"Low","Truck","1989","Stellantis","B350 WAGON 2WD","Minivan/Van","5500","Rear","Automatic","3","TBI","145","360","9.70000","10.90000","10.20000"
"Low","Truck","1990","GM","C1500 P/U 2WD","Pickup","4500","Rear","Automatic","3","TBI","230","454","9.30000","10.80000","10.00000"
"Low","Truck","1991","Stellantis","W250 PICKUP 4WD","Pickup","5500","4wd","Manual","3","TBI","190","360","9.10000","12.30000","10.40000"
"Low","Truck","1992","Stellantis","W250 PICKUP 4WD","Pickup","5000","4wd","Automatic","4","TBI","203","360","9.60000","11.40000","10.40000"
"Low","Truck","1992","Stellantis","W250 PICKUP 4WD","Pickup","5500","4wd","Automatic","4","TBI","203","360","9.60000","11.40000","10.40000"
"Low","Truck","1993","GM","C1500 P/U 2WD","Pickup","4500","Rear","Automatic with Lockup","4","TBI","255","454","9.30000","12.00000","10.50000"
"Low","Truck","1994","Stellantis","B150/B250 WAGON","Minivan/Van","5500","Rear","Automatic with Lockup","4","Port","230","360","11.00000","13.80000","12.20000"
"Low","Truck","1995","Stellantis","B3500 WAGON 2WD","Minivan/Van","5500","Rear","Automatic with Lockup","4","Port","230","360","10.70000","14.10000","12.20000"
"Low","Truck","1996","Stellantis","B3500 WAGON 2WD","Minivan/Van","5500","Rear","Automatic with Lockup","4","Port","230","360","10.70000","14.10000","12.20000"
"Low","Truck","1997","Stellantis","B3500 WAGON 2WD","Minivan/Van","5500","Rear","Automatic with Lockup","4","Port","230","360","10.30000","14.10000","12.00000"
"Low","Truck","1997","Stellantis","B3500 WAGON 2WD","Minivan/Van","6000","Rear","Automatic with Lockup","4","Port","230","360","10.30000","14.10000","12.00000"
"Low","Truck","1998","Stellantis","RAM 1500 PICKUP 4WD","Pickup","6000","4wd","Automatic with Lockup","4","Port","235","360","10.90000","15.50000","12.90000"
"Low","Truck","1999","Stellantis","DURANGO 4WD","Truck SUV","5000","4wd","Automatic with Lockup","4","Port","245","360","11.00000","15.50000","13.00000"
"Low","Truck","1999","Stellantis","RAM 1500 PICKUP 4WD","Pickup","5000","4wd","Automatic with Lockup","4","Port","245","360","11.00000","15.50000","13.00000"
"Low","Truck","2000","Jaguar Land Rover","RANGE ROVER","Truck SUV","5000","4wd","Automatic with Lockup","4","Port","222","278","11.10000","14.30000","12.60000"
"Low","Truck","2001","GM","K1500 SIERRA 4WD","Pickup","5500","4wd","Automatic with Lockup","4","Port","300","364","10.40000","13.30000","11.80000"
"Low","Truck","2002","Stellantis","RAM 1500 PICKUP 4WD","Pickup","5500","4wd","Automatic with Lockup","4","Port","245","360","10.50000","14.50000","12.40000"
"Low","Truck","2003","GM","G1500-2500 CHEVY VAN 2WD","Minivan/Van","6000","Rear","Automatic with Lockup","4","Port","300","364","8.90000","13.20000","10.90000"
"Low","Truck","2004","GM","G1500-2500 CHEVY VAN 2WD","Minivan/Van","6000","Rear","Automatic with Lockup","4","Port","300","412","8.50000","12.50000","10.40000"
"Low","Truck","2004","GM","G1500-2500 SAVANA 2WD CARGO","Minivan/Van","6000","Rear","Automatic with Lockup","4","Port","300","412","8.50000","12.50000","10.40000"
"Low","Truck","2005","Stellantis","RAM 1500 PICKUP 2WD","Pickup","6000","Rear","Automatic with Lockup","4","Port","500","505","8.20000","11.50000","9.80000"
"Low","Truck","2006","Stellantis","RAM 1500 PICKUP 2WD","Pickup","6000","Rear","Automatic with Lockup","4","Port","500","505","8.20000","11.50000","9.80000"
"Low","Truck","2007","Mercedes","G55 AMG","Truck SUV","6000","4wd","Automatic with Lockup","7","Port","493","333","10.80000","13.50000","12.20000"
"Low","Truck","2008","Mercedes","G55 AMG","Truck SUV","6000","4wd","Automatic with Lockup","5","Port","493","332","10.80000","13.50000","12.20000"
"Low","Truck","2009","Mercedes","ML63 AMG","Truck SUV","5500","4wd","Automatic with Lockup","7","Port","503","379","10.50000","14.40000","12.40000"
"Low","Truck","2010","Mercedes","G 55 AMG","Truck SUV","6000","4wd","Automatic with Lockup","5","Port","500","332","10.80000","13.60000","12.20000"
"Low","Truck","2011","Ford","E150 Van Propane","Minivan/Van","6000","Rear","Automatic with Lockup","4","Port","255","330","6.60000","6.70000","6.70000"
"Low","Truck","2011","Ford","E150 Wagon Propane","Minivan/Van","6000","Rear","Automatic with Lockup","4","Port","255","330","6.60000","6.70000","6.70000"
"Low","Truck","2011","Ford","E250 Van Propane","Minivan/Van","5500","Rear","Automatic with Lockup","4","Port","255","330","6.60000","6.70000","6.70000"
"Low","Truck","2011","Ford","E250 Van Propane","Minivan/Van","6000","Rear","Automatic with Lockup","4","Port","255","330","6.60000","6.70000","6.70000"
"Low","Truck","2011","Ford","E350 Van Propane","Minivan/Van","6500","Rear","Automatic with Lockup","4","Port","255","330","6.60000","6.70000","6.70000"
"Low","Truck","2011","Ford","E350 Wagon Propane","Minivan/Van","6500","Rear","Automatic with Lockup","4","Port","255","330","6.60000","6.70000","6.70000"
"Low","Truck","2012","Ford","E150 Van Propane","Minivan/Van","6000","Rear","Automatic with Lockup","4","Port","255","330","8.90000","9.30000","9.10000"
"Low","Truck","2012","Ford","E150 Wagon Propane","Minivan/Van","6000","Rear","Automatic with Lockup","4","Port","255","330","8.90000","9.30000","9.10000"
"Low","Truck","2012","Ford","E250 Van Propane","Minivan/Van","5500","Rear","Automatic with Lockup","4","Port","255","330","8.90000","9.30000","9.10000"
"Low","Truck","2012","Ford","E250 Van Propane","Minivan/Van","6000","Rear","Automatic with Lockup","4","Port","255","330","8.90000","9.30000","9.10000"
"Low","Truck","2012","Ford","E350 Van Propane","Minivan/Van","6500","Rear","Automatic with Lockup","4","Port","255","330","8.90000","9.30000","9.10000"
"Low","Truck","2012","Ford","E350 Wagon Propane","Minivan/Van","6500","Rear","Automatic with Lockup","4","Port","255","330","8.90000","9.30000","9.10000"
"Low","Truck","2013","Ford","E150 Wagon Propane","Minivan/Van","6500","Rear","Automatic with Lockup","4","Port","255","330","8.90000","9.30000","9.10000"
"Low","Truck","2013","Ford","E350 Wagon Propane","Minivan/Van","6500","Rear","Automatic with Lockup","4","Port","255","330","8.90000","9.30000","9.10000"
"Low","Truck","2014","Ford","E150 Wagon Propane","Minivan/Van","6500","Rear","Automatic with Lockup","4","Port","255","330","8.90000","9.30000","9.10000"
"Low","Truck","2014","Ford","E350 Wagon Propane","Minivan/Van","6500","Rear","Automatic with Lockup","4","Port","255","330","8.90000","9.30000","9.10000"
"Low","Truck","2015","GM","G3500 EXPRESS 2WD PASS MDPV","Minivan/Van","7000","Rear","Automatic with Lockup","6","Port","324","366","10.40000","15.10000","12.70000"
"Low","Truck","2015","GM","G3500 SAVANA 2WD PASS MDPV","Minivan/Van","7000","Rear","Automatic with Lockup","6","Port","324","366","10.40000","15.10000","12.70000"
"Low","Truck","2016","Mercedes","AMG G65","Truck SUV","6000","4wd","Automatic with Lockup","7","Port","621","365","10.60000","13.10000","11.90000"
"Low","Truck","2017","Mercedes","G 550 4x4","Truck SUV","7000","4wd","Automatic with Lockup","7","GDI","416","243","10.60000","10.90000","10.80000"
"Low","Truck","2018","Mercedes","G 550 4x4","Truck SUV","7000","4wd","Automatic with Lockup","7","GDI","416","243","10.60000","10.90000","10.80000"
