Rank,Regulatory Class,Model Year,Manufacturer,Model Name,Vehicle Type,Weight (lbs),Drive Type,Transmission,Gears,Fuel Delivery,Horsepower (HP),Engine Displacement,Real-World MPG_City,Real-World MPG_Hwy,Real-World MPG
"Low","Truck","2019","Mercedes","AMG GLE 63","Truck SUV","6000","4wd","Automatic with Lockup","7","GDI","550","333","9.80000","14.30000","12.00000"
"Low","Truck","2019","Mercedes","AMG GLE 63 S","Truck SUV","6000","4wd","Automatic with Lockup","7","GDI","550","333","9.80000","14.30000","12.00000"
"Low","Truck","2020","Ford","F150 Pickup 4WD","Pickup","6000","4wd","Automatic with Lockup","10","Port","650","305","10.60000","15.20000","12.80000"
"Low","Truck","2021","Stellantis","1500 TRX 4x4","Pickup","7000","4wd","Automatic with Lockup","8","Port","707","378","10.40000","14.10000","12.20000"
"Low","Truck","Prelim. 2022","Stellantis","1500 TRX 4x4","Pickup","7000","4wd","Automatic with Lockup","8","Port","707","378","10.50000","14.20000","12.30000"
"High","Car","1975","Honda","CIVIC CVCC","Sedan/Wagon","2000","Front","Manual","5","Carb","52","90","25.40000","33.00000","28.30000"
"High","Car","1976","Honda","CIVIC CVCC","Sedan/Wagon","2000","Front","Manual","3","Carb","60","91","28.40000","33.40000","30.50000"
"High","Car","1977","Honda","CIVIC CVCC","Sedan/Wagon","2000","Front","Manual","-","Carb","60","91","35.70000","40.20000","37.60000"
"High","Car","1978","VW","RABBIT","Sedan/Wagon","2250","Front","Manual","4","Diesel","48","90","35.20000","40.70000","37.50000"
"High","Car","1979","VW","RABBIT","Sedan/Wagon","2250","Front","Manual","5","Diesel","48","90","36.70000","42.60000","39.10000"
"High","Car","1980","VW","RABBIT","Sedan/Wagon","2250","Front","Manual","5","Diesel","48","90","37.70000","44.10000","40.30000"
"High","Car","1981","VW","RABBIT","Sedan/Wagon","2250","Front","Manual","4","Diesel","52","97","37.90000","45.40000","40.90000"
"High","Car","1982","VW","RABBIT","Sedan/Wagon","2250","Front","Manual","4","Diesel","52","97","40.90000","45.10000","42.70000"
"High","Car","1983","Nissan","NISSAN SENTRA","Sedan/Wagon","2250","Front","Manual","4","Diesel","55","103","43.40000","47.80000","45.30000"
"High","Car","1984","Honda","CIVIC COUPE","Sedan/Wagon","2000","Front","Manual","5","Carb","60","82","45.70000","51.20000","48.00000"
"High","Car","1985","GM","FIREFLY","Sedan/Wagon","1750","Front","Manual","5","Carb","48","61","47.40000","52.60000","49.60000"
"High","Car","1985","GM","SPRINT","Sedan/Wagon","1750","Front","Manual","5","Carb","48","61","47.40000","52.60000","49.60000"
"High","Car","1985","Suzuki","SA310","Sedan/Wagon","1750","Front","Manual","5","Carb","48","61","47.40000","52.60000","49.60000"
"High","Car","1986","GM","SPRINT ER","Sedan/Wagon","1750","Front","Manual","5","Carb","46","61","54.80000","59.20000","56.80000"
"High","Car","1987","GM","SPRINT ER","Sedan/Wagon","1750","Front","Manual","5","Carb","46","61","52.70000","57.40000","54.80000"
"High","Car","1988","GM","SPRINT METRO","Sedan/Wagon","1750","Front","Manual","5","Carb","46","61","52.20000","57.10000","54.40000"
"High","Car","1989","Honda","CIVIC CRX","Sedan/Wagon","2000","Front","Manual","5","Port","62","91","47.90000","53.80000","50.60000"
"High","Car","1990","GM","METRO XFI","Sedan/Wagon","1750","Front","Manual","5","TBI","49","61","50.70000","56.70000","53.40000"
"High","Car","1991","GM","METRO XFI","Sedan/Wagon","1750","Front","Manual","5","TBI","55","61","50.20000","56.30000","53.00000"
"High","Car","1992","GM","METRO XFi","Sedan/Wagon","1750","Front","Manual","5","TBI","55","61","49.60000","56.00000","52.60000"
"High","Car","1993","GM","METRO XFi","Sedan/Wagon","1750","Front","Manual","5","TBI","55","61","49.10000","55.60000","52.20000"
"High","Car","1994","GM","METRO XFi","Sedan/Wagon","1750","Front","Manual","5","TBI","55","61","49.30000","55.30000","52.20000"
"High","Car","1995","Honda","CIVIC HB VX","Sedan/Wagon","2250","Front","Manual","5","Port","91","91","42.40000","53.00000","47.30000"
"High","Car","1996","Suzuki","SWIFT","Sedan/Wagon","2000","Front","Manual","5","TBI","55","61","40.30000","46.40000","43.30000"
"High","Car","1997","GM","METRO","Sedan/Wagon","2000","Front","Manual","5","TBI","55","61","39.50000","46.10000","42.80000"
"High","Car","1998","GM","METRO","Sedan/Wagon","2000","Front","Manual","5","TBI","55","60","38.10000","46.10000","42.00000"
"High","Car","1999","VW","NEW BEETLE","Sedan/Wagon","3000","Front","Manual","5","Diesel","90","116","36.80000","45.40000","41.00000"
"High","Car","1999","VW","NEW GOLF","Sedan/Wagon","3000","Front","Manual","5","Diesel","90","116","36.80000","45.40000","41.00000"
"High","Car","1999","VW","NEW JETTA","Sedan/Wagon","3000","Front","Manual","5","Diesel","90","116","36.80000","45.40000","41.00000"
"High","Car","2000","Honda","INSIGHT","Sedan/Wagon","2000","Front","Manual","5","Port","67","61","51.80000","63.00000","57.40000"
"High","Car","2001","Honda","INSIGHT","Sedan/Wagon","2000","Front","Manual","5","Port","67","61","50.80000","61.80000","56.30000"
"High","Car","2002","Honda","INSIGHT","Sedan/Wagon","2000","Front","Manual","5","Port","67","61","50.20000","60.70000","55.60000"
"High","Car","2003","Honda","INSIGHT","Sedan/Wagon","2000","Front","Manual","5","Port","67","61","49.40000","60.30000","55.00000"
"High","Car","2004","Honda","INSIGHT","Sedan/Wagon","2000","Front","Manual","5","Port","67","61","48.60000","57.90000","53.50000"
"High","Car","2005","Honda","INSIGHT","Sedan/Wagon","2000","Front","Manual","5","Port","73","61","48.30000","57.70000","53.30000"
"High","Car","2006","Honda","INSIGHT","Sedan/Wagon","2000","Front","Manual","5","Port","73","61","47.90000","57.60000","53.00000"
"High","Car","2007","Toyota","PRIUS","Sedan/Wagon","3000","Front","CVT","1","Port","76","91","47.70000","45.10000","46.20000"
"High","Car","2008","Toyota","PRIUS","Sedan/Wagon","3000","Front","CVT","1","Port","76","91","47.70000","45.10000","46.20000"
"High","Car","2009","Toyota","PRIUS","Sedan/Wagon","3000","Front","CVT","1","Port","76","91","47.70000","45.10000","46.20000"
"High","Car","2010","Honda","FCX","Sedan/Wagon","4000","Front","Automatic with Lockup","1","FCV","130","-","59.40000","60.80000","60.20000"
"High","Car","2011","BMW","1 Series Active E","Sedan/Wagon","4000","Rear","Automatic","1","Electric","168","-","106.70000","96.40000","100.60000"
"High","Car","2012","Mitsubishi","i-MiEV","Sedan/Wagon","2750","Rear","Automatic with Lockup","1","Electric","66","-","126.40000","98.70000","109.00000"
"High","Car","2013","Toyota","iQ EV","Sedan/Wagon","2750","Front","CVT","1","Electric","63","-","138.30000","104.80000","117.00000"
"High","Car","2014","BMW","I3 BEV","Sedan/Wagon","3000","Rear","Automatic","1","Electric","168","-","137.50000","111.40000","121.30000"
"High","Car","2015","BMW","I3 BEV","Sedan/Wagon","3000","Rear","Automatic","1","Electric","168","-","137.50000","111.40000","121.30000"
"High","Car","2016","BMW","I3 BEV","Sedan/Wagon","3000","Rear","Automatic","1","Electric","170","-","137.50000","111.40000","121.30000"
"High","Car","2017","Hyundai","Ioniq Electric","Sedan/Wagon","3500","Front","Automatic","1","Electric","118","-","150.00000","122.00000","132.60000"
"High","Car","2018","Hyundai","Ioniq Electric","Sedan/Wagon","3500","Front","Automatic","1","Electric","118","-","150.00000","122.00000","132.60000"
"High","Car","2019","Hyundai","Ioniq Electric","Sedan/Wagon","3500","Front","Automatic","1","Electric","134","-","150.00000","122.00000","132.60000"
"High","Car","2020","Tesla","Model 3 Standard Range Plus","Sedan/Wagon","4000","Rear","Automatic","1","Electric","283","-","148.40000","132.00000","138.60000"
"High","Car","2021","Tesla","Model 3 Standard Range Plus RWD","Sedan/Wagon","4000","Rear","Automatic","1","Electric","256","-","149.00000","132.40000","139.10000"
"High","Car","Prelim. 2022","Lucid","Air G Touring AWD w/19 inch wheels","Sedan/Wagon","5500","4wd","Automatic","1","Electric","1,112","-","130.20000","132.30000","131.40000"
"High","Truck","1975","Nissan","PICKUP","Pickup","2750","Rear","Manual","-","Carb","107","119","18.30000","24.80000","20.80000"
"High","Truck","1976","Ford","COURIER PICKUP","Pickup","3000","Rear","Manual","-","Carb","65","109","21.10000","25.90000","23.00000"
"High","Truck","1977","Ford","COURIER CAB CHAS","Pickup","3000","Rear","Manual","-","Carb","67","110","25.00000","31.10000","27.40000"
"High","Truck","1977","Ford","COURIER PICKUP","Pickup","3000","Rear","Manual","-","Carb","67","110","25.00000","31.10000","27.40000"
"High","Truck","1977","Mazda","MAZDA B1800 PICK","Pickup","3000","Rear","Manual","-","Carb","67","110","25.00000","31.10000","27.40000"
"High","Truck","1978","Ford","COURIER CAB CHAS","Pickup","3000","Rear","Manual","-","Carb","67","110","26.30000","30.00000","27.80000"
"High","Truck","1978","Ford","COURIER PICKUP","Pickup","3000","Rear","Manual","-","Carb","67","110","26.30000","30.00000","27.80000"
"High","Truck","1978","Mazda","B1800 PICKUP","Pickup","3000","Rear","Manual","-","Carb","67","110","26.30000","30.00000","27.80000"
"High","Truck","1979","Ford","COURIER PICKUP","Pickup","3000","Rear","Manual","5","Carb","72","120","24.00000","28.70000","25.90000"
"High","Truck","1979","Mazda","B2000 PICKUP","Pickup","3000","Rear","Manual","5","Carb","72","120","24.00000","28.70000","25.90000"
"High","Truck","1980","VW","2WD","Pickup","2250","Front","Manual","5","Diesel","48","90","35.90000","41.60000","38.30000"
"High","Truck","1981","VW","P/U 2WD","Pickup","2250","Front","Manual","5","Diesel","52","97","33.40000","39.70000","36.00000"
"High","Truck","1982","VW","P/U 2WD","Pickup","2250","Front","Manual","4","Diesel","52","97","36.60000","37.40000","37.00000"
"High","Truck","1983","VW","P/U 2WD","Pickup","2250","Front","Manual","4","Diesel","52","97","37.80000","38.70000","38.20000"
"High","Truck","1984","GM","P'UP P/U 2WD","Pickup","2750","Rear","Manual","4","Diesel","62","137","34.60000","38.30000","36.10000"
"High","Truck","1985","GM","P'UP P/U 2WD","Pickup","2750","Rear","Manual","4","Diesel","62","137","34.60000","38.30000","36.10000"
"High","Truck","1986","GM","P'UP 2WD","Pickup","2750","Rear","Manual","4","Diesel","62","137","34.30000","38.10000","36.00000"
"High","Truck","1987","GM","P'UP 2WD","Pickup","3000","Rear","Manual","4","Diesel","60","137","34.00000","38.50000","36.00000"
"High","Truck","1988","Suzuki","SAMURAI","Truck SUV","2250","4wd","Manual","5","Carb","64","81","27.00000","28.70000","27.80000"
"High","Truck","1989","Suzuki","SIDEKICK","Truck SUV","2250","4wd","Manual","5","Carb","64","79","27.20000","28.30000","27.70000"
"High","Truck","1990","Suzuki","SAMURAI","Truck SUV","2500","4wd","Manual","5","TBI","66","79","27.20000","28.10000","27.60000"
"High","Truck","1991","Suzuki","SAMURAI","Truck SUV","2500","4wd","Manual","5","TBI","66","79","27.00000","27.90000","27.50000"
"High","Truck","1992","Suzuki","SAMURAI","Truck SUV","2500","4wd","Manual","5","TBI","66","79","26.80000","27.80000","27.30000"
"High","Truck","1993","Suzuki","SAMURAI","Truck SUV","2500","4wd","Manual","5","TBI","66","79","26.60000","27.70000","27.20000"
"High","Truck","1994","Suzuki","SAMURAI","Truck SUV","2500","4wd","Manual","5","TBI","66","79","26.40000","27.60000","27.00000"
"High","Truck","1995","Suzuki","SAMURAI","Truck SUV","2500","4wd","Manual","5","TBI","66","79","26.30000","27.50000","26.90000"
"High","Truck","1996","GM","S10 PICKUP 2WD","Pickup","3000","Rear","Manual","5","Port","118","134","22.30000","29.60000","25.60000"
"High","Truck","1996","GM","SONOMA 2WD","Pickup","3000","Rear","Manual","5","Port","118","134","22.30000","29.60000","25.60000"
"High","Truck","1997","GM","S10 PICKUP 2WD","Pickup","3000","Rear","Manual","5","Port","118","134","22.20000","29.50000","25.50000"
"High","Truck","1997","GM","SONOMA 2WD","Pickup","3000","Rear","Manual","5","Port","118","134","22.20000","29.50000","25.50000"
"High","Truck","1998","Ford","RANGER ELECTRIC 2WD","Pickup","5000","Rear","Automatic with Lockup","4","Port","118","152","20.20000","32.10000","25.10000"
"High","Truck","1999","GM","TRACKER 4X4 CONVERTIBLE","Truck SUV","3000","4wd","Manual","5","Port","97","97","23.00000","26.30000","24.70000"
"High","Truck","2000","Ford","RANGER ELECTRIC 2WD","Pickup","5000","Rear","Automatic with Lockup","4","Port","118","153","19.90000","31.30000","24.80000"
"High","Truck","2001","Ford","RANGER PICKUP 2WD","Pickup","3500","Rear","Manual","5","Port","138","140","21.70000","25.50000","23.60000"
"High","Truck","2001","Mazda","B2300 2WD","Pickup","3500","Rear","Manual","5","Port","138","140","21.70000","25.50000","23.60000"
"High","Truck","2002","GM","TRACKER 4WD HARDTOP","Truck SUV","3500","4wd","Automatic with Lockup","4","Port","141","118","22.90000","28.60000","25.80000"
"High","Truck","2002","Suzuki","VITARA 4-DOOR 4WD","Truck SUV","3500","4wd","Automatic with Lockup","4","Port","141","118","22.90000","28.60000","25.80000"
"High","Truck","2003","Ford","RANGER PICKUP 2WD","Pickup","3500","Rear","Manual","5","Port","140","140","21.40000","26.40000","23.90000"
"High","Truck","2003","Mazda","B2300 2WD","Pickup","3500","Rear","Manual","5","Port","140","140","21.40000","26.40000","23.90000"
"High","Truck","2004","Ford","RANGER PICKUP 2WD","Pickup","3500","Rear","Manual","5","Port","140","140","20.80000","26.70000","23.80000"
"High","Truck","2004","Mazda","B2300 2WD","Pickup","3500","Rear","Manual","5","Port","140","140","20.80000","26.70000","23.80000"
"High","Truck","2005","Ford","ESCAPE HEV 4WD","Truck SUV","4000","4wd","CVT","1","Port","135","140","28.10000","26.30000","27.00000"
"High","Truck","2006","Ford","ESCAPE HYBRID 4WD","Truck SUV","4000","4wd","CVT","1","Port","135","140","28.10000","26.30000","27.00000"
"High","Truck","2006","Ford","MARINER HYBRID 4WD","Truck SUV","4000","4wd","CVT","1","Port","135","140","28.10000","26.30000","27.00000"
"High","Truck","2006","Mazda","TRIBUTE HYBRID 4WD","Truck SUV","4000","4wd","CVT","1","Port","135","140","28.10000","26.30000","27.00000"
"High","Truck","2007","Ford","ESCAPE HYBRID 4WD","Truck SUV","4000","4wd","CVT","1","Port","133","140","27.60000","26.70000","27.10000"
"High","Truck","2007","Ford","MARINER HYBRID 4WD","Truck SUV","4000","4wd","CVT","1","Port","133","140","27.60000","26.70000","27.10000"
"High","Truck","2008","Ford","ESCAPE HYBRID 4WD","Truck SUV","4000","4wd","CVT","1","Port","133","140","29.30000","27.00000","27.90000"
"High","Truck","2008","Ford","MARINER HYBRID 4WD","Truck SUV","4000","4wd","CVT","1","Port","133","140","29.30000","27.00000","27.90000"
"High","Truck","2008","Mazda","TRIBUTE HYBRID 4WD","Truck SUV","4000","4wd","CVT","1","Port","133","140","29.30000","27.00000","27.90000"
"High","Truck","2009","GM","VUE HYBRID","Truck SUV","4500","Front","CVT","1","GDI","262","218","26.70000","29.70000","28.30000"
"High","Truck","2010","Mazda","TRIBUTE HYBRID 4WD","Truck SUV","4000","4wd","CVT","1","Port","155","153","30.60000","27.40000","28.70000"
"High","Truck","2011","Ford","ESCAPE HYBRID 4WD","Truck SUV","4000","4wd","CVT","1","Port","155","153","30.10000","26.90000","28.20000"
"High","Truck","2011","Ford","MARINER HYBRID 4WD","Truck SUV","4000","4wd","CVT","1","Port","155","153","30.10000","26.90000","28.20000"
"High","Truck","2012","GM","C15 SIERRA 2WD HYBRID","Pickup","6000","Rear","CVT","1","Port","332","366","25.50000","32.60000","29.10000"
"High","Truck","2012","GM","C15 SILVERADO 2WD HYBRID","Pickup","6000","Rear","CVT","1","Port","332","366","25.50000","32.60000","29.10000"
"High","Truck","2012","GM","C1500 TAHOE 2WD HYBRID","Truck SUV","6000","Rear","CVT","1","Port","332","366","25.50000","32.60000","29.10000"
"High","Truck","2012","GM","C1500 YUKON 2WD HYBRID","Truck SUV","6000","Rear","CVT","1","Port","332","366","25.50000","32.60000","29.10000"
"High","Truck","2012","GM","ESCALADE 2WD HYBRID","Truck SUV","6000","Rear","CVT","1","Port","332","366","25.50000","32.60000","29.10000"
"High","Truck","2013","Subaru","XV CROSSTREK AWD","Truck SUV","3500","4wd","CVT","1","Port","148","122","24.90000","32.00000","28.50000"
"High","Truck","2014","Subaru","XV CROSSTREK AWD","Truck SUV","3500","4wd","CVT","1","Port","148","122","28.80000","32.20000","30.60000"
"High","Truck","2015","Subaru","XV CROSSTREK HYBRID","Truck SUV","3500","4wd","CVT","1","Port","148","122","29.40000","33.30000","31.50000"
"High","Truck","2016","Toyota","RAV4 HYBRID AWD","Truck SUV","4000","4wd","CVT","1","Port","112","152","34.00000","30.30000","31.80000"
"High","Truck","2017","Stellantis","Pacifica Hybrid","Minivan/Van","5000","Front","CVT","1","Port","220","220","62.50000","41.50000","48.50000"
"High","Truck","2018","Tesla","Model X 75D","Truck SUV","5500","4wd","Automatic","1","Electric","518","-","91.20000","95.40000","93.50000"
"High","Truck","2019","Tesla","Model X Standard Range","Truck SUV","5500","4wd","Automatic","1","Electric","534","-","104.70000","97.50000","100.50000"
"High","Truck","2020","Tesla","Model X Long Range Plus","Truck SUV","5500","4wd","Automatic","1","Electric","534","-","108.40000","100.70000","103.90000"
"High","Truck","2021","Tesla","Model Y Standard Range RWD","Truck SUV","4000","Rear","Automatic","1","Electric","280","-","139.90000","118.70000","127.00000"
"High","Truck","Prelim. 2022","Tesla","Model Y AWD","Truck SUV","4500","4wd","Automatic","1","Electric","809","-","128.50000","115.90000","121.00000"
